# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --trace -j 40 -top Mul_Matrix /media/ddddddd/ddddddd/learning/ic_design/cnn_chisel/Mul_Matrix.v /media/ddddddd/ddddddd/learning/ic_design/cnn_chisel/csrc/Mul_Matrix.cpp /media/ddddddd/ddddddd/learning/ic_design/cnn_chisel/csrc/lib/fixed_point.cpp -CFLAGS -I/media/ddddddd/ddddddd/learning/ic_design/cnn_chisel/csrc/include/ -CFLAGS -DTOP_NAME=_VMul_Matrix_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -ltensorflow --Mdir ./build/obj_dir --exe -o /media/ddddddd/ddddddd/learning/ic_design/cnn_chisel/build/Mul_Matrix"
T      5770 12585783  1662951115   586321046  1662951115   586321046 "./build/obj_dir/VMul_Matrix.cpp"
T      3637 12585730  1662951115   586321046  1662951115   586321046 "./build/obj_dir/VMul_Matrix.h"
T      2484 12585827  1662951115   586321046  1662951115   586321046 "./build/obj_dir/VMul_Matrix.mk"
T       794 12585727  1662951115   582320861  1662951115   582320861 "./build/obj_dir/VMul_Matrix__Syms.cpp"
T      1136 12585729  1662951115   582320861  1662951115   582320861 "./build/obj_dir/VMul_Matrix__Syms.h"
T      4699 12585796  1662951115   586321046  1662951115   586321046 "./build/obj_dir/VMul_Matrix__Trace__0.cpp"
T      9804 12585795  1662951115   586321046  1662951115   586321046 "./build/obj_dir/VMul_Matrix__Trace__0__Slow.cpp"
T      2721 12585785  1662951115   586321046  1662951115   586321046 "./build/obj_dir/VMul_Matrix___024root.h"
T      7783 12585793  1662951115   586321046  1662951115   586321046 "./build/obj_dir/VMul_Matrix___024root__DepSet_h84f00440__0.cpp"
T      3515 12585792  1662951115   586321046  1662951115   586321046 "./build/obj_dir/VMul_Matrix___024root__DepSet_h84f00440__0__Slow.cpp"
T       692 12585788  1662951115   586321046  1662951115   586321046 "./build/obj_dir/VMul_Matrix___024root__Slow.cpp"
T       679 12585833  1662951115   586321046  1662951115   586321046 "./build/obj_dir/VMul_Matrix__ver.d"
T         0        0  1662951115   586321046  1662951115   586321046 "./build/obj_dir/VMul_Matrix__verFiles.dat"
T      1667 12585798  1662951115   586321046  1662951115   586321046 "./build/obj_dir/VMul_Matrix_classes.mk"
S      8999 12585975  1662906275   261570045  1662906275   261570045 "/media/ddddddd/ddddddd/learning/ic_design/cnn_chisel/Mul_Matrix.v"
S  11780320 19140963  1662884121   100498203  1662884121   100498203 "/usr/local/bin/verilator_bin"
